id_client,nom,prenom,email,date_naissance,sexe,ville,telephone,date_inscription,canal_acquisition
C0507,Paul,Rï¿½ï,rï¿½ï¿½my,19/09/1946,Male,Rabat,+33 3 63 28 58 66,01/05/2023,SEO
C0508,Blanchard,ýýdouard,ýýdouard.blanchard@gmail.com,04/04/1961,femme,TANGER,245533429,05/06/2024,Email
C0509,Bruneau,Frï¿½ï¿½dï,frï¿½ï¿½dï¿½ï¿½ri,26/02/1965,Homme,casablanca,298411061,12/01/2025,SEO
C0510,Bertin,Benoï¿½,benoï¿½ï,10/03/1996,f,rabat,456528549,11/03/2023,Referral
C0511,Rolland,Anastasie,anastasie.rolland@gmail.com,11/09/1957,homme,Rabat,01 39 98 48 48,24/03/2025,Social
C0512,Pascal,Antoine,antoine.pascal@gmail.com,25/05/1957,Female,marrakech,+33 5 49 56 08 93,18/05/2022,Social
C0513,Morin,Martine,martine.morin@gmail.com,02/09/1969,Male,MARRAKECH,+33 (0)2 19 09 37 99,15/02/2026,Email
C0514,Rodriguez,Augustin,augustin.rodriguez@gmail.com,09/06/1960,m,Tanger,141655645,15/02/2024,Direct
C0515,Schmitt,Suzanne,suzanne.schmitt@gmail.com,25/05/1985,Male,Tnja,+33 4 15 98 57 44,23/02/2024,Email
C0516,Ramos,Patrick,patrick.ramos@gmail.com,30/12/1980,femme,FES,+33 (0)4 49 56 89 21,03/02/2026,Social
C0517,Bodin,Arthur,arthur.bodin@gmail.com,08/03/1946,femme,RBA,557135937,31/07/2024,SEO
C0518,Benard,Guy,guy.benard@gmail.com,24/05/2006,Homme,tanger,03 69 92 34 68,15/09/2022,Direct
C0519,Reynaud,Laurence,laurence@,22/11/1995,Femme,Rabat,254468816,02/11/2022,Direct
C0520,Jacquet,ýýric,ýýricjacquet,25/09/1953,Female,FES,+33 4 74 99 41 87,06/12/2024,Direct
C0521,Morin,Hï¿½ï¿½l,hï¿½ï¿½lï¿½ï¿½ne.morin@g,14/05/1985,1,tanger,03 56 72 60 62,27/06/2025,Referral
C0522,Hardy,Adï¿½ï,adï¿½ï¿½leh,09/08/1977,H,MARRAKECH,250528405,14/02/2023,Email
C0523,Delattre,Odette,odette@,27/03/1986,homme,tanger ,244499693,30/04/2022,SEO
C0524,Payet,Yves,yvespayet,10/09/1964,Homme,Fï¿½,05 47 56 03 97,11/02/2023,SEO
C0525,Marchand,Aimï¿,aimï¿½,20/11/1981,F,marrakech,03 29 67 68 68,22/02/2025,Referral
C0526,Marchal,Anaï¿½,anaï¿½ï¿½s.marchal@gmail,19/02/2004,Femme,fes,+33 6 32 00 74 03,08/01/2023,Direct
C0527,Guichard,Jacques,jacques.guichard@gmail.com,15/11/1981,Male,Marrakech,05 87 20 33 51,28/04/2024,Referral
C0528,Parent,Christelle,christelleparent,21/08/1974,homme,fes,+33 3 21 98 82 96,12/01/2026,Email
C0529,Pascal,Laetitia,laetitia.pascal@gmail.com,15/12/1992,H,Tnja,444899840,11/12/2025,Direct
C0530,Moreno,Manon,manon.moreno@gmail.com,05/12/2005,F,TANGER,04 92 40 15 67,03/10/2025,Direct
C0531,Rossi,Frï¿½ï¿½dï¿½,frï¿½ï¿½dï¿½ï¿½ri,11/11/1973,Female,Rabat,+33 (0)3 22 35 84 79,08/08/2023,SEO
C0532,Boyer,Thierry,thierryboyer,04/01/1966,m,Fï¿½,160486000,23/09/2025,Referral
C0533,Le Goff,Gilbert,gilbert.le goff@gmail.com,27/04/1947,Femme,marrakech,+33 (0)4 86 65 85 79,03/12/2022,SEO
C0534,Gï¿½ï¿½,Valï¿½ï¿,valï¿½ï¿½rie.gï¿½ï¿½rard@g,23/03/1982,Female,FES,02 34 38 15 87,21/02/2023,Direct
C0535,Le Goff,Dorothï¿½,dorothï¿½ï¿½e.le goff@gmail,09/06/1979,m,tanger ,+33 2 32 92 18 12,23/12/2025,Email
C0536,Lebon,Franck,franck@,18/12/1994,m,MRK,02 34 54 97 88,22/06/2025,Direct
C0537,Da Silva,Lucy,lucy.da silva@gmail.com,28/06/2000,F,Fï¿½,+33 (0)1 43 07 54 31,02/09/2022,SEO
C0538,Le Goff,Thibaut,thibautle goff,26/02/1997,Male,CASA,03 62 43 40 77,08/03/2025,Direct
C0539,Chevalier,Laurence,laurence.chevalier@gmail.com,04/04/1973,femme,Marrakech,478049341,09/08/2022,Referral
C0540,Schmitt,Vï¿½ï¿½ron,vï¿½ï¿½ronique.schmitt@gmail,24/04/1956,H,Fï¿½,+33 4 11 54 36 40,24/05/2022,Referral
C0541,Peron,Hortense,hortenseperon,09/04/2003,Male,marrakech,+33 3 89 63 10 70,31/01/2026,SEO
C0542,Sauvage,Sï¿½ï¿½bas,sï¿½ï¿½bastiensau,08/03/1955,femme,MRK,+33 4 11 78 70 57,20/11/2023,Social
C0543,Faure,Margaux,margaux.faure@gmail.com,22/02/1999,femme,FES,+33 4 72 48 43 85,14/11/2024,Social
C0544,Dupuis,Antoinette,antoinettedupuis,10/02/1996,Female,MRK,+33 4 98 10 79 51,07/03/2024,Referral
C0545,Colin,Anne,anne.colin@gmail.com,06/02/2005,Female,casablanca,06 84 52 75 44,29/10/2024,Social
C0546,Pottier,Gï¿½ï¿½,gï¿½ï¿½rard.pottier@gmail,30/07/2003,Homme,MRK,+33 6 33 78 22 16,09/07/2025,Referral
C0547,Mercier,Eugï¿½ï,eugï¿½ï¿,03/07/1985,f,FES,04 11 37 76 38,25/12/2025,SEO
C0548,Leclerc,Xavier,xavierleclerc,15/02/1992,1,Casablanca,02 28 91 39 21,10/11/2025,Social
C0549,Lenoir,Stï¿½ï¿½ph,stï¿½ï¿½phanie.lenoir@gmail,28/02/1965,Male,rabat,179840738,15/11/2022,Social
C0550,Letellier,Antoinette,antoinette@,19/10/2003,f,TNG,+33 (0)4 94 34 76 70,03/11/2022,Referral
C0551,Toussaint,Robert,robert.toussaint@gmail.com,20/09/1947,H,MARRAKECH,+33 2 29 76 62 78,12/01/2024,Email
C0552,Mendï¿½,Pierre,pierre.mendï¿½ï¿½s@gmail,18/01/1976,Female,Fez,+33 (0)4 88 25 39 78,18/11/2023,Referral
C0553,Leblanc,Hortense,hortense.leblanc@gmail.com,09/01/1988,0,tanger ,+33 (0)2 54 71 24 29,01/01/2023,Direct
C0554,Lebon,Claudine,claudine.lebon@gmail.com,13/03/1976,Homme,rabat,+33 7 84 25 99 48,01/05/2023,SEO
C0555,Klein,Aimï¿½,aimï¿½ï¿½e.klein@gmail,12/07/2000,homme,Casa,+33 (0)3 66 50 01 20,20/02/2026,Email
C0556,Paris,Maryse,maryse@,10/04/1984,H,rabat,248653277,08/09/2022,SEO
C0557,Munoz,Augustin,augustin.munoz@gmail.com,10/04/1984,1,fes,372790328,11/08/2024,Referral
C0558,Grondin,Renï¿,renï¿½ï¿½.grondin@gmail,19/07/1960,F,MRK,+33 (0)2 19 84 76 78,13/10/2022,SEO
C0559,Hardy,Alfred,alfred.hardy@gmail.com,05/09/1980,H,marrakech,02 90 90 69 05,16/04/2024,Referral
C0560,Toussaint,Martin,martin.toussaint@gmail.com,16/06/1954,Homme,Fez,+33 (0)3 29 77 87 59,09/03/2023,Social
C0561,Barre,Christophe,christophe.barre@gmail.com,18/02/1973,0,RBA,04 95 40 87 35,26/10/2023,Referral
C0562,ýýtienne,Dominique,dominique@,19/03/1991,Male,Fï¿½,06 31 42 13 93,21/12/2025,Social
C0563,Perret,Aurï¿½ï¿,aurï¿½ï¿½,08/05/1988,Male,marrakech,386350981,08/08/2025,Direct
C0564,Bousquet,Daniel,daniel.bousquet@gmail.com,16/02/1983,f,FES,+33 (0)3 54 28 26 38,15/04/2023,Email
C0565,Lagarde,Frï¿½ï¿½dï¿½,frï¿½ï¿½dï¿½ï,02/08/1992,f,MARRAKECH,+33 (0)2 58 37 52 92,19/04/2022,Social
C0566,Paul,Marguerite,marguerite.paul@gmail.com,26/04/1991,1,Marrakech,230832216,05/07/2025,Referral
C0567,Barbier,Alain,alain@,04/07/1979,1,tanger ,02 58 82 26 67,07/12/2025,Social
C0568,Guyon,Renï¿½,renï¿½ï¿½eg,13/10/1951,Female,tanger,02 90 80 53 68,27/07/2023,SEO
C0569,Normand,Laurence,laurence.normand@gmail.com,13/05/1957,f,TANGER,+33 (0)1 76 55 36 49,01/09/2024,SEO
C0570,Morin,Augustin,augustin.morin@gmail.com,28/08/1952,Homme,Rabat,+33 4 90 84 97 00,13/02/2026,Direct
C0571,Andre,Yves,yvesandre,01/09/1949,homme,FES,611245676,28/07/2024,Referral
C0572,Jean,Thibaut,thibaut.jean@gmail.com,23/10/1984,Male,Marrakech,+33 4 90 04 66 26,20/11/2023,Email
C0573,Philippe,Claude,claude@,15/01/1999,F,TNG,+33 4 22 77 11 07,31/10/2022,Direct
C0574,Grondin,Victor,victorgrondin,20/11/1949,0,Fï¿½,339086127,22/07/2024,Social
C0575,Mahe,Franï¿½ï¿,franï¿½ï¿½ois,05/02/2008,Homme,MRK,+33 6 98 84 08 07,28/01/2024,Email
C0576,Paris,Nicole,nicole.paris@gmail.com,1878-09-09,m,marrakech,+33 5 24 52 38 83,31/08/2023,Referral
C0577,Grenier,Margot,margotgrenier,03/03/1972,0,Marrakech,+33 2 55 50 17 61,04/07/2022,Email
C0578,Salmon,Andrï¿,andrï¿½ï¿½.salmon@gmail,18/07/1977,1,fes,326341859,30/11/2025,Email
C0579,Reynaud,Rï¿½ï,rï¿½ï¿½my.reynaud@gmail,10/05/1974,H,tanger,+33 4 73 36 05 39,05/10/2024,Referral
C0580,Hubert,Philippe,philippe.hubert@gmail.com,20/03/1962,f,Rabat,376613734,30/09/2024,Referral
C0581,Mercier,Nicolas,nicolasmercier,08/03/1955,Male,RBA,+33 4 93 94 03 30,26/11/2024,SEO
C0582,Besson,ýýlisabeth,ýýlisabeth.besson@gmail.com,09/12/1985,Homme,Marrakech,04 72 96 37 98,20/05/2024,Email
C0583,Becker,Aurï¿½ï¿,aurï¿½ï¿½,29/11/1998,Femme,rabat,01 64 28 75 84,12/07/2025,Social
C0584,Sanchez,Guy,guy.sanchez@gmail.com,29/07/1947,Male,rabat,+33 4 70 96 15 03,29/06/2023,Direct
C0585,Hubert,Louise,louise.hubert@gmail.com,06/05/1954,femme,rabat,+33 2 62 40 33 65,05/05/2024,Email
C0586,Legros,Renï¿,renï¿½ï¿½.legros@gmail,18/11/1991,Male,Fï¿½,563303896,10/09/2023,Email
C0587,Marty,Michelle,michelle.marty@gmail.com,10/06/1959,Female,marrakech,02 47 20 88 34,25/01/2026,SEO
C0588,Bernard,Gabrielle,gabrielle.bernard@gmail.com,28/03/1970,H,Tnja,+33 2 47 33 63 23,27/05/2024,Referral
C0589,Guichard,Patricia,patricia.guichard@gmail.com,03/11/1985,F,Tnja,06 35 76 37 37,04/02/2024,Referral
C0590,Bailly,Isabelle,isabellebailly,07/05/1949,0,CAS,376396063,19/07/2025,Referral
C0591,Vincent,Michel,michel.vincent@gmail.com,17/05/2001,homme,CASA,156729155,05/11/2025,SEO
C0592,Humbert,Grï¿½ï¿½g,grï¿½ï¿½goire.humbert@gmail,15/10/1966,homme,marrakech,751089600,05/09/2025,Referral
C0593,Carre,Josï¿½ï¿½p,josï¿½ï¿½ph,18/08/1977,f,CASA,05 82 75 10 45,13/02/2024,Direct
C0594,Duprï¿,Chantal,chantal.duprï¿½ï¿½@gmail,30/07/2000,0,TNG,+33 (0)3 25 17 05 64,03/01/2026,Social
C0595,Fernandes,Noï¿½ï,noï¿½ï¿,23/11/1992,femme,RABAT,351417663,15/08/2023,SEO
C0596,Le Goff,ýýmilie,ýýmilie.le goff@gmail.com,16/03/1987,Female,tanger ,432882297,11/06/2023,Referral
C0597,Payet,ýýlisabeth,ýýlisabeth@,07/11/1960,Femme,CASA,04 37 63 82 98,17/11/2025,SEO
C0598,Hubert,Susanne,susanne@,27/09/1983,H,RABAT,+33 6 36 81 84 00,24/05/2024,Email
C0599,Lï¿½ï,Frï¿½ï¿½dï¿½,frï¿½ï¿½dï¿½ï¿½ri,12/06/1958,homme,Fï¿½,05 58 37 39 87,03/10/2024,SEO
C0600,Leduc,Denis,denis@,14/02/2002,1,rabat,+33 (0)5 82 96 67 18,16/05/2022,Referral
C0601,Techer,Margot,margot.techer@gmail.com,20/09/1945,Female,CASA,630505053,17/09/2022,Direct
C0602,Guillot,Martin,martinguillot,13/08/1948,Male,Casa,02 90 44 13 25,16/12/2024,SEO
C0603,Perrier,Charles,charles.perrier@gmail.com,02/06/1983,1,tanger,+33 2 43 12 88 74,27/04/2023,SEO
C0604,Delahaye,Constance,constance@,15/12/1987,Homme,Casablanca,+33 (0)2 31 04 53 74,01/09/2025,Referral
C0605,Ledoux,Guillaume,guillaumeledoux,03/09/2006,f,Marrakech,+33 2 53 18 16 40,19/07/2025,Referral
C0606,Techer,Georges,georgestecher,21/09/1982,homme,fes,+33 6 75 45 82 43,11/09/2025,Referral
C0607,Lagarde,Margot,margot.lagarde@gmail.com,05/05/2005,Male,MRK,545741795,08/01/2023,Direct
C0608,Prï¿½ï¿½,Maurice,maurice@,24/10/1961,homme,Marrakech,+33 (0)3 73 28 73 81,03/06/2022,SEO
C0609,ýýtienne,Alfred,alfred.ï¿½ï¿½tienne@gmail,04/01/1980,0,Casa,+33 (0)4 32 11 82 98,26/09/2024,Social
C0610,Riviï¿½ï,Maggie,maggieriviï¿½ï,22/03/1991,m,Marrakech,253621872,21/12/2022,Social
C0611,Picard,Eugï¿½ï,eugï¿½ï¿,18/02/1971,F,Marrakech,+33 1 43 09 26 73,02/05/2023,SEO
C0612,Jourdan,Marine,marine@,10/01/2004,femme,fes,+33 5 61 62 21 70,23/06/2023,Referral
C0613,Philippe,Thibault,thibault.philippe@gmail.com,28/01/2007,femme,fes,+33 2 31 29 09 88,17/08/2022,SEO
C0614,Merle,Noï¿½,noï¿½ï¿½l.merle@gmail,1884-03-26,0,MARRAKECH,+33 (0)3 61 03 62 53,11/09/2022,SEO
C0615,Lebreton,Aimï¿,aimï¿½,13/09/1971,homme,Marrakech,+33 4 79 44 49 37,03/09/2025,Email
C0616,Blanchard,Noï¿½,noï¿½ï¿½lblanc,23/02/1963,homme,Rabat,277090728,09/10/2025,Email
C0617,Laurent,Martine,martine.laurent@gmail.com,09/02/1986,F,MARRAKECH,+33 7 91 20 27 93,30/05/2024,Direct
C0618,Delattre,Margot,margot.delattre@gmail.com,01/11/1970,Homme,Fez,+33 (0)6 18 13 74 82,24/11/2025,Direct
C0619,Julien,Xavier,xavier.julien@gmail.com,13/01/2001,Female,RBA,+33 (0)1 48 44 66 47,23/02/2026,SEO
C0620,Laine,Jï¿½ï¿½r,jï¿½ï¿½rï¿½ï¿½me.laine@g,31/12/1977,1,fes,+33 (0)4 86 08 86 27,23/04/2024,Email
C0621,Leclerc,Julien,julien@,13/05/1995,homme,Marrakech,+33 4 75 60 90 05,13/07/2024,SEO
C0622,Dias,ýýdith,ýýdith.dias@gmail.com,27/03/1969,f,CASA,+33 3 70 15 73 42,16/02/2026,Social
C0623,Aubry,Odette,odette.aubry@gmail.com,24/10/1974,Male,Tnja,02 37 97 38 50,11/08/2024,Direct
C0624,ýýtienne,Franï¿½ï¿½,franï¿½ï¿½o,05/02/1975,1,MRK,02 28 84 34 44,11/02/2025,Direct
C0625,Berger,Cï¿½ï¿½,cï¿½ï¿½cile.berger@gmail,25/02/2007,0,Casa,299403876,16/08/2023,Referral
C0626,Fouquet,Paulette,paulette@,25/08/1950,Male,marrakech,+33 (0)5 35 18 73 61,16/03/2025,Social
C0627,Leroux,Claire,claire.leroux@gmail.com,25/09/1961,femme,Casablanca,+33 3 70 34 77 64,30/12/2024,Direct
C0628,Arnaud,Martin,martinarnaud,12/03/1985,Male,marrakech,471970025,05/11/2024,SEO
C0629,Cousin,Simone,simone@,07/05/2006,Femme,RBA,218164338,21/11/2022,Social
C0630,Munoz,Sabine,sabinemunoz,17/12/1945,0,Fï¿½,466702077,02/11/2024,SEO
C0631,Martinez,Thibault,thibault@,20/10/1952,Femme,Tnja,+33 2 62 78 20 34,05/01/2024,Referral
C0632,Coulon,Noï¿½,noï¿½ï¿½l.coulon@gmail,14/06/1992,femme,MRK,+33 (0)1 83 79 45 01,21/11/2025,Social
C0633,Grondin,Noï¿½ï,noï¿½ï¿½mi.grondin@gmail,15/08/1952,homme,Fez,+33 (0)3 64 63 00 77,03/09/2025,SEO
C0634,Lï¿½ï¿½vï,Christine,christinelï¿½ï¿½vï,10/04/1999,femme,casablanca,+33 2 98 51 61 68,31/01/2026,Referral
C0635,Mace,Madeleine,madeleine@,21/02/1951,0,tanger ,+33 4 79 87 74 26,19/07/2025,Direct
C0636,Ribeiro,Xavier,xavier.ribeiro@gmail.com,05/05/1975,homme,Tnja,354139717,17/10/2023,Social
C0637,Bousquet,Caroline,caroline@,29/11/1979,homme,rabat,04 42 51 75 09,09/11/2025,Social
C0638,Le Goff,Paulette,paulette.le goff@gmail.com,20/03/1974,1,rabat,+33 (0)1 76 37 78 51,14/06/2022,Referral
C0639,Jacques,Julie,julie.jacques@gmail.com,21/07/1981,m,Casablanca,06 78 66 91 55,09/03/2024,Direct
C0640,Sanchez,Louise,louise@,19/05/1945,homme,Tnja,01 64 54 83 30,06/06/2025,Email
C0641,Albert,Jean,jeanalbert,18/08/2000,0,MRK,01 81 11 76 20,07/05/2022,Referral
C0642,Thierry,Alfred,alfred.thierry@gmail.com,19/11/1951,m,fes,+33 5 65 54 54 11,21/09/2023,Direct
C0643,Payet,Victoire,victoirepayet,17/09/1996,femme,Marrakech,+33 (0)2 29 90 35 53,27/05/2024,Social
C0644,Bï¿½ï¿,Patricia,patriciabï¿½ï¿,10/09/1984,Femme,tanger ,04 97 65 31 88,22/03/2025,SEO
C0645,Marion,Aimï¿½,aimï¿½ï¿½e.marion@gmail,12/08/1947,Femme,Fï¿½,+33 (0)1 56 84 34 17,21/12/2022,Email
C0646,David,Marcel,marcel.david@gmail.com,31/08/1967,Homme,MRK,214547369,30/06/2022,Referral
C0647,Lebrun,Julien,julien.lebrun@gmail.com,27/07/1979,femme,rabat,05 90 69 25 91,19/10/2025,Email
C0648,Carpentier,ýýtienne,ýýtienne.carpentier@gmail.com,27/11/1978,0,FES,+33 3 76 23 81 59,10/01/2024,Referral
C0649,Lemoine,Anaï¿½,anaï¿½ï¿½s.lemoine@gmail,16/04/1993,0,tanger ,328075896,28/09/2024,Direct
C0650,Marie,Valï¿½ï¿,valï¿½ï¿½rie.marie@gmail,29/07/1959,f,casablanca,247285440,07/04/2024,Direct
C0651,Petit,William,william.petit@gmail.com,16/07/2005,Femme,MRK,+33 5 86 37 74 98,04/11/2024,Referral
C0652,Bourgeois,Colette,colette.bourgeois@gmail.com,10/05/1994,m,Fï¿½,+33 (0)5 08 03 68 15,04/04/2024,Email
C0653,Maury,Grï¿½ï¿½g,grï¿½ï¿½goirem,04/06/1980,Femme,TANGER,247085960,22/09/2024,Referral
C0654,Gilbert,Juliette,juliette@,08/06/1977,homme,RBA,+33 (0)3 81 80 23 97,23/10/2024,Referral
C0655,Fernandez,Marthe,marthe.fernandez@gmail.com,15/03/1969,Femme,marrakech,04 87 96 07 15,03/10/2022,Referral
C0656,Rolland,Marguerite,margueriterolland,08/08/1971,F,Fï¿½,+33 (0)2 58 54 39 87,16/05/2023,Social
C0657,Bruneau,Maggie,maggie.bruneau@gmail.com,22/09/1946,f,RABAT,345017756,12/06/2022,Email
C0658,Lefï¿½ï¿,Zoï¿,zoï¿½ï¿½.lefï¿½ï¿½vre@g,16/10/1995,Female,RBA,05 16 66 86 24,03/07/2024,Direct
C0659,Marchand,Caroline,caroline.marchand@gmail.com,08/12/1959,femme,FES,467170462,09/09/2022,SEO
C0660,Langlois,Dominique,dominique.langlois@gmail.com,23/05/1949,1,CAS,+33 (0)4 66 83 86 92,07/03/2025,SEO
C0661,Gillet,ýýlodie,ýýlodie.gillet@gmail.com,21/05/1952,m,TANGER,329525270,18/10/2024,Referral
C0662,Vidal,Jeanne,jeanne.vidal@gmail.com,16/06/1957,m,TNG,06 35 77 91 99,05/06/2024,Direct
C0663,Pichon,Michï¿½ï,michï¿½ï¿½le.pichon@gmail,14/06/1980,femme,casablanca,+33 (0)1 83 52 94 01,19/01/2025,Social
C0664,Berthelot,Nicolas,nicolas@,16/10/1979,Male,Casablanca,+33 2 96 11 81 42,06/07/2022,Email
C0665,Raymond,Honorï¿,honorï¿½ï¿½ray,22/11/1977,0,FES,371134738,03/01/2025,Referral
C0666,Berthelot,Renï¿,renï¿½ï¿½.berthelot@gmail,04/12/1992,F,MARRAKECH,+33 (0)2 57 88 64 91,23/05/2024,Referral
C0667,Lï¿½ï,Martin,martin.lï¿½ï¿½vy@gmail,14/07/1986,m,RABAT,03 67 78 84 47,26/06/2022,Email
C0668,Monnier,Susan,susanmonnier,1891-03-29,f,rabat,06 98 82 55 29,26/06/2022,Social
C0669,Leroux,Hï¿½ï¿½l,hï¿½ï¿½lï¿½ï¿½ne.leroux@g,21/05/1974,Male,RABAT,+33 1 39 06 99 81,20/05/2023,Direct
C0670,Poirier,Guillaume,guillaume.poirier@gmail.com,24/05/1992,F,TANGER,+33 2 22 07 02 95,02/07/2025,SEO
C0671,Lecomte,Adï¿½ï,adï¿½ï¿,09/02/1980,F,rabat,+33 5 90 12 07 88,14/02/2026,Social
C0672,Verdier,Thibaut,thibaut.verdier@gmail.com,18/02/1996,Homme,Fez,+33 (0)4 57 98 45 82,04/02/2026,Social
C0673,Garnier,Gilbert,gilbert@,12/11/1954,Female,MRK,+33 (0)4 75 57 99 84,11/05/2022,Email
C0674,Rodrigues,Clï¿½ï¿½m,clï¿½ï¿½mencerodri,29/10/1946,1,Casablanca,+33 4 22 95 26 39,17/10/2023,Direct
C0675,Weiss,Franï¿½ï¿,franï¿½ï¿½,28/06/1994,0,FES,+33 5 40 28 49 35,05/10/2023,Social
C0676,Meyer,Raymond,raymond.meyer@gmail.com,05/07/1995,m,Marrakech,297165869,23/09/2025,Social
C0677,Alves,Noï¿½,noï¿½ï¿½la,1879-10-26,1,tanger,+33 (0)4 85 48 43 26,20/07/2024,Social
C0678,Chevallier,Thibaut,thibaut.chevallier@gmail.com,07/10/1945,Femme,FES,04 83 29 74 44,01/02/2023,SEO
C0679,Martins,Constance,constance.martins@gmail.com,13/03/1947,Homme,tanger,03 69 22 86 60,15/07/2025,SEO
C0680,Dupont,Anne,anne@,19/01/1961,Homme,fes,250447926,30/05/2022,SEO
C0681,Rodriguez,Honorï¿,honorï¿½ï¿½.rodriguez@gmail,31/07/1999,0,CASA,+33 (0)3 73 41 33 19,10/08/2025,SEO
C0682,Boulanger,Henriette,henriette.boulanger@gmail.com,05/01/2004,homme,Fï¿½,+33 (0)5 82 51 58 87,23/06/2024,Email
C0683,Martineau,Suzanne,suzanne.martineau@gmail.com,07/01/1950,Homme,Casablanca,219854104,23/01/2026,Email
C0684,Laporte,Benjamin,benjamin.laporte@gmail.com,11/03/2005,m,Rabat,466757686,25/03/2026,Direct
C0685,Peltier,Thomas,thomas.peltier@gmail.com,26/05/1946,F,tanger,+33 (0)7 48 46 94 77,02/05/2022,Social
C0686,Loiseau,Diane,diane.loiseau@gmail.com,10/06/2006,Female,Tnja,234502525,28/04/2023,Email
C0687,Moreno,Benjamin,benjamin.moreno@gmail.com,22/10/1962,f,casablanca,01 56 33 38 68,09/12/2023,Email
C0688,Charles,ýýlýýonore,ýýlýýonore.charles@gmail.com,14/10/1996,Male,TNG,01 79 35 96 58,18/05/2022,SEO
C0689,ýýtienne,ýýdouard,ýýdouard.ýýtienne@gmail.com,08/05/1976,F,fes,03 29 39 89 91,25/06/2023,Email
C0690,Breton,Jean,jeanbreton,18/05/1988,Femme,Casablanca,+33 5 24 97 42 66,27/02/2024,Email
C0691,Vallï¿½,Luc,luc.vallï¿½ï¿½e@gmail,26/02/1982,F,Fez,366836684,27/01/2023,Social
C0692,Duprï¿,Brigitte,brigitte@,26/06/1954,Femme,Casa,01 40 54 62 05,03/05/2025,Email
C0693,Launay,Jeanne,jeanne@,24/07/1987,H,marrakech,759078237,10/10/2024,Email
C0694,Henry,Bernadette,bernadette.henry@gmail.com,18/12/1966,f,MRK,508429200,26/06/2024,Referral
C0695,Baron,Christiane,christianebaron,18/03/1962,F,Casablanca,783769980,21/05/2024,SEO
C0696,Gilbert,Denise,denise@,22/12/1948,F,fes,245124407,21/06/2023,Email
C0697,Carre,Lorraine,lorraine.carre@gmail.com,17/02/1949,m,FES,02 76 54 81 03,26/09/2022,SEO
C0698,Rousset,Thï¿½ï¿½o,thï¿½ï¿½odore.rousset@gmail,16/11/1946,1,casablanca,+33 1 83 55 20 49,12/09/2023,Social
C0699,Guyot,Xavier,xavier.guyot@gmail.com,29/03/1951,Female,Tnja,438324361,27/12/2023,Referral
C0700,Dumas,Hï¿½ï¿½l,hï¿½ï¿½lï,22/09/1945,0,Rabat,+33 (0)6 58 85 89 97,01/03/2024,SEO
C0701,Deschamps,Paul,paul.deschamps@gmail.com,15/05/1973,homme,CASA,+33 3 66 42 03 99,03/01/2024,SEO
C0702,Foucher,Pauline,pauline.foucher@gmail.com,02/10/1949,Female,MARRAKECH,+33 (0)2 44 52 69 87,19/03/2025,Referral
C0703,Guillon,Hortense,hortense.guillon@gmail.com,04/07/1955,Homme,Marrakech,142470180,24/01/2023,Social
C0704,Lombard,Alphonse,alphonse@,14/12/1988,H,Tanger,04 72 43 15 16,14/07/2023,Social
C0705,Thomas,Olivier,olivier@,25/03/1984,H,Casa,+33 4 72 97 05 88,06/10/2022,Direct
C0706,Delannoy,Jacques,jacques.delannoy@gmail.com,06/07/2002,Female,MRK,564457342,28/10/2024,SEO
C0707,Millet,Patricia,patricia.millet@gmail.com,13/02/1954,F,Casa,01 58 00 33 21,16/11/2024,Social
C0708,Rousset,Laure,laure@,25/06/1994,Femme,MARRAKECH,03 53 61 28 98,04/02/2026,Email
C0709,Martineau,ýýdith,ýýdith.martineau@gmail.com,31/05/2004,F,Fez,06 38 43 00 90,23/04/2022,Referral
C0710,Masson,Nathalie,nathalie.masson@gmail.com,27/03/1948,femme,FES,+33 1 72 23 38 15,28/04/2023,Direct
C0711,Aubert,Dominique,dominique.aubert@gmail.com,18/02/2003,H,TNG,+33 (0)4 63 30 54 60,01/10/2025,Email
C0712,Joseph,Audrey,audrey.joseph@gmail.com,1884-09-06,Homme,rabat,+33 5 59 34 68 25,31/03/2025,Email
C0713,Hernandez,Geneviï¿½ï,geneviï¿½ï¿,29/03/1953,m,marrakech,477609360,10/08/2022,Social
C0714,Bousquet,Thierry,thierry.bousquet@gmail.com,25/08/1966,1,RBA,+33 4 80 62 68 23,06/12/2024,Email
C0715,Lefort,Michï¿½ï,michï¿½ï¿½le.lefort@gmail,18/09/1956,Male,MARRAKECH,369366360,19/01/2026,Email
C0716,Fouquet,ýýlýýonore,ýýlýýonorefouquet,28/01/2000,H,CASA,+33 (0)5 86 27 14 79,21/07/2025,SEO
C0717,Laroche,Xavier,xavier@,30/03/1991,Homme,Fï¿½,177062616,23/10/2025,Direct
C0718,Pichon,Franï¿½ï¿,franï¿½ï¿½oispi,20/01/1955,Male,tanger,+33 (0)1 72 45 33 12,30/03/2025,Direct
C0719,Chevalier,Timothï¿½,timothï¿½ï¿½e.chevalier@gmail,17/02/1972,F,Rabat,+33 (0)1 69 56 86 76,30/10/2022,Email
C0720,Vaillant,Julie,julie@,21/06/1977,Male,casablanca,04 34 90 55 24,16/10/2022,Direct
C0721,Guyon,Denise,deniseguyon,04/12/1986,homme,Marrakech,559383994,16/05/2023,Direct
C0722,Richard,Bernadette,bernadette.richard@gmail.com,19/02/1988,homme,CAS,235361486,26/08/2022,SEO
